web-scraper-order,web-scraper-start-url,country,country-href
"1698108122-1","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Afghanistan 2020","https://www.who.int/publications/m/item/mental-health-atlas-afg-2020-country-profile"
"1698108122-2","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Albania 2020","https://www.who.int/publications/m/item/mental-health-atlas-alb-2020-country-profile"
"1698108122-3","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Algeria 2020","https://www.who.int/publications/m/item/mental-health-atlas-dza-2020-country-profile"
"1698108122-4","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Andorra 2020","https://www.who.int/publications/m/item/mental-health-atlas-and-2020-country-profile"
"1698108122-5","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Antigua and Barbuda 2020","https://www.who.int/publications/m/item/mental-health-atlas-atg-2020-country-profile"
"1698108122-6","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Argentina 2020","https://www.who.int/publications/m/item/mental-health-atlas-arg-2020-country-profile"
"1698108122-7","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Armenia 2020","https://www.who.int/publications/m/item/mental-health-atlas-arm-2020-country-profile"
"1698108122-8","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Australia 2020","https://www.who.int/publications/m/item/mental-health-atlas-aus-2020-country-profile"
"1698108122-9","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Azerbaijan 2020","https://www.who.int/publications/m/item/mental-health-atlas-aze-2020-country-profile"
"1698108122-10","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Bahamas 2020","https://www.who.int/publications/m/item/mental-health-atlas-bhs-2020-country-profile"
"1698108122-11","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Bahrain 2020","https://www.who.int/publications/m/item/mental-health-atlas-bhr-2020-country-profile"
"1698108122-12","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Bangladesh 2020","https://www.who.int/publications/m/item/mental-health-atlas-bgd-2020-country-profile"
"1698108122-13","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Barbados 2020","https://www.who.int/publications/m/item/mental-health-atlas-brb-2020-country-profile"
"1698108122-14","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Belarus 2020","https://www.who.int/publications/m/item/mental-health-atlas-blr-2020-country-profile"
"1698108122-15","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Belgium 2020","https://www.who.int/publications/m/item/mental-health-atlas-bel-2020-country-profile"
"1698108122-16","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Belize 2020","https://www.who.int/publications/m/item/mental-health-atlas-blz-2020-country-profile"
"1698108122-17","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Benin 2020","https://www.who.int/publications/m/item/mental-health-atlas-ben-2020-country-profile"
"1698108122-18","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Bhutan 2020","https://www.who.int/publications/m/item/mental-health-atlas-btn-2020-country-profile"
"1698108122-19","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Bolivia (Plurinational State of) 2020","https://www.who.int/publications/m/item/mental-health-atlas-bol-2020-country-profile"
"1698108122-20","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Bosnia and Herzegovina 2020","https://www.who.int/publications/m/item/mental-health-atlas-bih-2020-country-profile"
"1698108122-21","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Botswana 2020","https://www.who.int/publications/m/item/mental-health-atlas-bwa-2020-country-profile"
"1698108122-22","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Brazil 2020","https://www.who.int/publications/m/item/mental-health-atlas-bra-2020-country-profile"
"1698108122-23","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Brunei Darussalam 2020","https://www.who.int/publications/m/item/mental-health-atlas-brn-2020-country-profile"
"1698108122-24","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Bulgaria 2020","https://www.who.int/publications/m/item/mental-health-atlas-bgr-2020-country-profile"
"1698108122-25","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Burkina Faso 2020","https://www.who.int/publications/m/item/mental-health-atlas-bfa-2020-country-profile"
"1698108122-26","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Burundi 2020","https://www.who.int/publications/m/item/mental-health-atlas-bdi-2020-country-profile"
"1698108122-27","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Cabo Verde 2020","https://www.who.int/publications/m/item/mental-health-atlas-cpv-2020-country-profile"
"1698108122-28","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Cambodia 2020","https://www.who.int/publications/m/item/mental-health-atlas-khm-2020-country-profile"
"1698108122-29","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Cameroon 2020","https://www.who.int/publications/m/item/mental-health-atlas-cmr-2020-country-profile"
"1698108122-30","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Canada 2020","https://www.who.int/publications/m/item/mental-health-atlas-can-2020-country-profile"
"1698108122-31","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Chad 2020","https://www.who.int/publications/m/item/mental-health-atlas-tcd-2020-country-profile"
"1698108122-32","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Chile 2020","https://www.who.int/publications/m/item/mental-health-atlas-chl-2020-country-profile"
