country,population,income_group,expenditure($),who_region,disabled_life_years,smr_2013,smr_2016,smr_2019,pub_articles,mh_research_country_2013(%),mh_research_country_2016(%),mh_research_country_2019(%),mh_research_region,policy,year_policy,policy_score,hr_resources_plan,finance_resources_plan,mh_law,law_year,law_score,dedcated_body,mh_child_policy,year_child_policy,mh_adolescent_policy,year_adolescent_policy,mh_suicide_prevention_policy,year_suicide_prevention_policy,mh_expenditure,mh_expenditure_hospital,service_pay_method,service_pay_medication,mh_inclusive_schemes,no_psychiatrists,no_total_health_profs,no_psychologists,no_social_wrks,no_other_workers,no_total_workers,mh_workers_2014,mh_workers_2017,mh_workers_2020,mh_workers_psych,mh_workers_all,functionality_score,mh_op_facilities_hosp,non_hosp_op_facilities,other_op_facilities,op_facilities_ca,hosp_facilities_vists,non_hosp_facilities_visits,other_facilities_vists,op_facilities_ca_visits,ip_hosp,ip_psych,ip_community,ip_ca,mh_beds,mh_annual,psych_bed,psych_admission,community_beds,community_admissions,caa_beds,ca_adminssions,mh_hosps_total_adm,involuntary_adms,follow_up,ip_lt_1yr,ip_1_5,ip_gt_5,ip_timely_servies,total_comm_facilities,comm_100k,total_pshycosis,total_pshycosis_male,total_pshycosis_female,ip_adm_2014,ip_adm_2017,ip_adm_2020,op_adm_2014,op_adm_2017,op_adm_2020,ca_services_2014,ca_services_2017,ca_services_2020
Afghanistan,38 041 757,low,0.3 usd,emro,-,6.17,6.01,5.96,16,13.13,15.52,9.64,2.70%,yes,2019,5,no,no,yes,2019,5,exists but not fully functioning,yes,2018,yes,2018,-,-,4.2,4.2,"nothing, fully insured","nothing, fully insured",NULL,129,26,-,-,-,1086,0.17,0.63,2.85,2,21,3,125,2622,1,11,1064.34,2990.36,9.98,20.31,1,4,5,1,0.26,5.38,0.21,15.44,2.16,0.14,0.02,0.01,2045,1772,51-75,2045,0,0,25-less,2628,6.91,215658,0,0,30,27.12,20.96,0,123.87,4064.67,0,0,6.19
Albania,"2,880,913",Upper-middle,-,EURO,"1,365.40",4.84,4.17,3.72,1,8.57,7.32,2.5,0,yes,2013,4,No,No,yes,2013,3,"A dedicated authority undertakes 
regular inspections, responds to 
complaints, and reports its findings 
at least once a year",no,-,No,-,-,-,-,-,"Persons pay nothing at the point of 
service use (fully insured)","Persons pay nothing at the point of 
service use (fully insured)",yes,46,250,43,34,20,393,10.2,-,13.64,8,60,3,4,10,-,6,107.81,1694.78,-,751.8,2,2,14,2,16.31,44.92,4.34,59.18,5.1,0.52,5.36,89.39,1294,17,26-50,241,47,262,more-75,24,0.83,21746,12414,9332,91.89,91.74,104.62,1432.53,1992.82,1802.59,0.31,0.75,0.83
Algeria,43 053 054,Lower-middle,-,AFRO,1 861.0,2.85,2.61,2.6,2,0.79,2.67,1.07,0.3,yes,2017,5,No,No,yes,1992,5,"A dedicated authority body exists 
but it is not functioning well",no,-,no,-,-,-,-,-,"Persons pay nothing at the point of 
service use (fully insured)","Persons pay nothing at the point of 
service use (fully insured)",Yes,976,-,-,-,-,-,6.03,-,2.27,67,67,2,19,-,-,1819,-,-,-,-,24,24,-,19,13.07,34.49,1.16,2.66,-,-,2.56,59.35,14213,1045,26-50,13385,7116,3839,25-less,-,-,-,-,-,41.89,30,37.15,-,-,-,-,-,-
Andorra,77 146,High,-,EURO,1956.5,-,-,-,1,0,0,25,0,No,-,-,-,No,No,-,-,"A dedicated authority undertakes 
regular inspections, responds to 
complaints, and reports its findings 
at least once a year",no,-,no,-,-,-,-,-,"Persons pay at least 20% towards 
the cost of services","Persons pay at least 20% towards 
the cost of medicines",Yes,8,18,9,2,2,39,-,-,-,2,13,2,3,-,-,32,27103.16,-,27.22,35.57,-,2,2,1,-,-,15.55,348.69,10.37,10.37,0.02,0.36,-,-,-,-,-,-,more-75,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Antigua and Barbuda,97 115,High,80.3 XCD,AMRO,1663,-,0.49,0.32,0,-,-,-,0,yes,2013,-,no,no,yes,1957,-,"A dedicated authority body does 
not exist",yes,2013,yes,2013,-,-,7,100,"Persons pay nothing at the point of 
service use (fully insured)","Persons pay nothing at the point of 
service use (fully insured)",yes,1,8,42,11,2,64,-,12.01,65.9,2,52,2,1,-,-,-,-,-,-,-,1,-,-,-,135.92,81.35,-,-,-,-,-,-,79,75,more-75,1,10,86,more-75,-,-,48,-,-,-,-,-,-,92.07,81.35,-,-,-
Argentina,44 780 675,Upper-middle,-,AMRO,1706.4,8.45,8.06,8.14,43,3.55,3.57,4.48,0.6,no,-,-,no,no,yes,2010,5,"A dedicated authority undertakes 
regular inspections, responds to 
complaints, and reports its findings 
at least once a year",yes,-,yes,-,yes,-,-,-,"Persons pay nothing at the point of 
service use (fully insured)","Persons pay nothing at the point of 
service use (fully insured)",Yes,6500,-,128221,2217,7461,144399,-,239.57,322.46,-,-,2,-,-,-,-,-,-,-,-,162,-,-,-,26.88,-,-,-,-,-,-,-,-,-,-,4697,3062,4276,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Armenia,2 957 728,Upper-middle,1 048.1 AMD,EURO,1404.7,5.31,4.43,2.66,5,3.23,3.03,7.35,0.1,yes,2014,4,no,no,yes,2004,5,"A dedicated authority undertakes 
irregular inspections of mental 
health services and irregularly 
responds to complaints of human 
rights violations",no,-,no,-,no,-,2.3,86.6,"Persons pay nothing at the point of 
service use (fully insured)","Persons pay at least 20% towards 
the cost of medicines",yes,50,278,50,-,-,378,5.9,15.36,12.78,14,96,2,-,-,-,1,2730.24,-,-,2522.02,9,-,-,1,41.25,229.2,-,-,-,-,1.02,0.64,-,-,51-75,433,464,-,more-75,-,-,2604,-,-,373.83,20.91,229.2,-,-,-,-,-,-
Australia,25 203 200,High,373 aud,wpro,2399.5,10.24,10.92,11.25,1074,11.8,12.57,12.03,30.4,yes,2017,5,no,no,yes,2015,5,"A dedicated authority undertakes 
irregular inspections of mental 
health services and irregularly 
responds to complaints of human 
rights violations",no,-,no,-,yes,2017,7.6,6,"Persons pay at least 20% towards 
the cost of services","Persons pay at least 20% towards 
the cost of medicines",yes,3369,22159,26311,-,-,51839,110.33,214.79,205.68,-,-,-,1250,-,-,288,37730.83,-,-,-,17,144,178,-,6.4,-,21.06,-,10.12,30.6,4.64,-,-,-,more-75,-,-,-,-,178,0.71,-,-,-,624.73,509.82,30.6,23445.06,-,37730.83,0.7,0.75,0.71
Azerbaijan,10 047 719,Upper-middle,2 AZN,EURO,1286.8,4.19,3.92,3.97,3,8.33,15,9.09,0.1,yes,2012,5,yes,yes,yes,2012,5,"A dedicated authority undertakes 
regular inspections, responds to 
complaints, and reports its findings 
at least once a year",yes,2012,yes,2012,no,-,3.5,91.5,"Persons pay at least 20% towards 
the cost of services","Persons pay at least 20% towards 
the cost of medicines",no,336,720,138,50,186,1430,10.75,12.09,14.23,41,375,5,11,4,7,-,1353.54,-,-,-,11,1,-,-,38.08,152.17,0.4,1.36,-,-,-,-,15783,730,51-75,15493,344,83,more-75,11,0.11,5960,3748,2212,172.69,120.99,153.54,-,1388.1,1353.54,0.07,0.07,0.11
Bahamas,389 486,High,-,AMRO,1661.3,3.17,3.49,3.37,0,6.67,0,0,0,yes,2012,5,no,no,yes,2010,-,"A dedicated authority body exists 
but it is not functioning well",no,-,no,-,no,-,-,-,"Persons pay nothing at the point of 
service use (fully insured)","Persons pay nothing at the point of 
service use (fully insured)",yes,7,64,13,1,0,85,-,-,-,-,-,3,2,2,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,0.77,-,-,-,-,-,-,-,-,-,-,0.52,0.77
