year,country_name,anxiety_disorders_%
2016,French Republic,6.632054805755615
2010,Republic of Tajikistan,2.512845039367676
1990,Mongolia,2.519568920135498
2009,Turkmenistan,2.555777072906494
1991,Turkmenistan,2.5591330528259277
1994,Socialist Republic of Vietnam,2.0338211059570312
2005,Republic of Azerbaijan,2.5606958866119385
2000,Islamic Republic of Iran,6.833115100860596
2013,Republic of Azerbaijan,2.5754098892211914
2001,Kingdom of Norway,7.628006935119629
1992,French Republic,6.614874839782715
1998,French Republic,6.718133926391602
1996,Republic of Azerbaijan,2.5708210468292236
2010,Kingdom of Norway,7.6184401512146
2006,Mongolia,2.505666971206665
2004,United States of America,6.968874931335449
1997,French Republic,6.6891069412231445
2014,French Republic,6.64323091506958
2006,United States of America,6.937037944793701
2008,Islamic Republic of Iran,7.068563938140869
2001,Mongolia,2.531332015991211
2002,New Zealand,8.967329978942871
2005,Turkmenistan,2.5563130378723145
1993,United States of America,6.525536060333252
1991,French Republic,6.600835800170898
1997,New Zealand,8.696859359741211
1997,Republic of Azerbaijan,2.5710599422454834
2010,Turkmenistan,2.5556790828704834
1993,Socialist Republic of Vietnam,2.0344669818878174
2006,French Republic,6.769682884216309
1990,Socialist Republic of Vietnam,2.036842107772827
2014,United States of America,6.660472869873047
1999,French Republic,6.7436442375183105
2006,Republic of Tajikistan,2.506817102432251
1990,Islamic Republic of Iran,6.8317108154296875
2007,Turkmenistan,2.5563809871673584
2013,Republic of Tajikistan,2.517426013946533
1999,United States of America,6.926351070404053
1996,French Republic,6.663568019866943
2002,Socialist Republic of Vietnam,2.0320279598236084
2005,Mongolia,2.503303050994873
2004,French Republic,6.781920909881592
2002,United States of America,6.971890926361084
2015,Mongolia,2.5518040657043457
1999,Islamic Republic of Iran,6.829452991485596
1996,Republic of Tajikistan,2.512342929840088
2013,French Republic,6.648780822753906
2004,Turkmenistan,2.555466890335083
1990,Republic of Azerbaijan,2.5783889293670654
2015,Kingdom of Norway,7.596146106719971
2007,Socialist Republic of Vietnam,2.0245730876922607
2006,Socialist Republic of Vietnam,2.0238659381866455
2000,Socialist Republic of Vietnam,2.0371010303497314
2005,Kingdom of Norway,7.649240970611572
1998,Mongolia,2.5313210487365723
1997,Islamic Republic of Iran,6.821339130401611
1999,Kingdom of Norway,7.632305145263672
1997,Mongolia,2.5292301177978516
1992,Republic of Azerbaijan,2.5737810134887695
2003,New Zealand,8.966182708740234
2003,Islamic Republic of Iran,6.8494391441345215
2008,Kingdom of Norway,7.630393981933594
1992,New Zealand,8.332230567932129
2004,Republic of Azerbaijan,2.561750888824463
2017,Republic of Tajikistan,2.524336099624634
2004,Socialist Republic of Vietnam,2.0242910385131836
1993,Turkmenistan,2.557837963104248
2015,Republic of Tajikistan,2.5207810401916504
2002,Kingdom of Norway,7.63375997543335
1999,Turkmenistan,2.551506996154785
1992,Republic of Tajikistan,2.5169100761413574
2015,French Republic,6.637444972991943
2005,United States of America,6.965249061584473
2011,Republic of Tajikistan,2.5139849185943604
1994,Republic of Azerbaijan,2.5716609954833984
1997,Republic of Tajikistan,2.5107779502868652
2003,Turkmenistan,2.5538079738616943
