year,country_name,bipolar_disorder_%
2008,Commonwealth of Australia,1.149688959121704
2017,People's Republic of China,0.3219060003757477
1994,Federative Republic of Brazil,1.0980759859085083
1996,People's Republic of China,0.3173069953918457
2009,Commonwealth of Australia,1.1495959758758545
2003,Republic of Vanuatu,0.4254690110683441
2012,People's Republic of China,0.3223550021648407
2007,Commonwealth of Australia,1.1497310400009155
1991,Commonwealth of Australia,1.1326470375061035
1999,Republic of Kiribati,0.42299601435661316
2016,Commonwealth of Australia,1.1436690092086792
2001,Commonwealth of Australia,1.145961046218872
1995,Solomon Islands,0.4257879853248596
2002,United Kingdom of Great Britain and Northern Ireland,1.089123010635376
1997,Commonwealth of Australia,1.1434799432754517
1993,People's Republic of China,0.31596100330352783
2000,Solomon Islands,0.42663100361824036
1998,United Kingdom of Great Britain and Northern Ireland,1.0909709930419922
1991,Republic of Vanuatu,0.424235999584198
2009,Independent State of Papua New Guinea,0.4103490114212036
2012,Republic of Paraguay,1.073443055152893
2007,Republic of Vanuatu,0.42593899369239807
2002,Republic of Paraguay,1.0676569938659668
2016,People's Republic of China,0.3219490051269531
1997,Republic of Paraguay,1.068053960800171
2011,Commonwealth of Australia,1.1490789651870728
1996,Commonwealth of Australia,1.142788052558899
2005,Republic of Paraguay,1.0679140090942383
1998,Republic of Paraguay,1.0679559707641602
2008,Independent State of Papua New Guinea,0.41023099422454834
2002,New Zealand,1.1958589553833008
1997,Solomon Islands,0.42612800002098083
1990,Independent State of Papua New Guinea,0.40882399678230286
2010,People's Republic of China,0.3225640058517456
2006,People's Republic of China,0.3219839930534363
1997,New Zealand,1.1928789615631104
1998,People's Republic of China,0.3181059956550598
1995,Commonwealth of Australia,1.142137050628662
2014,Republic of Kiribati,0.4239040017127991
2008,Federative Republic of Brazil,1.104678988456726
2017,Republic of Paraguay,1.0756289958953857
1992,Solomon Islands,0.425370991230011
2006,Solomon Islands,0.42667800188064575
1993,Commonwealth of Australia,1.1387900114059448
1991,United Kingdom of Great Britain and Northern Ireland,1.0862150192260742
1993,Republic of Paraguay,1.067309021949768
2017,Republic of Vanuatu,0.4274190068244934
1998,Federative Republic of Brazil,1.1003079414367676
2006,Independent State of Papua New Guinea,0.4100010097026825
2003,Republic of Paraguay,1.0676660537719727
1990,Solomon Islands,0.42511799931526184
2008,People's Republic of China,0.3224230110645294
2014,Federative Republic of Brazil,1.1069279909133911
2010,Republic of Vanuatu,0.42656901478767395
1997,Republic of Vanuatu,0.42512598633766174
1990,Republic of Paraguay,1.06591796875
1998,Solomon Islands,0.42632800340652466
1999,Republic of Vanuatu,0.42526501417160034
2006,Commonwealth of Australia,1.1497000455856323
2007,Federative Republic of Brazil,1.1037559509277344
1997,Republic of Kiribati,0.42262500524520874
2015,Solomon Islands,0.4274190068244934
1996,Independent State of Papua New Guinea,0.40922999382019043
1991,Independent State of Papua New Guinea,0.4088819921016693
1997,Federative Republic of Brazil,1.09989595413208
2003,New Zealand,1.1976929903030396
2003,Independent State of Papua New Guinea,0.4097900092601776
1996,United Kingdom of Great Britain and Northern Ireland,1.0893210172653198
1992,New Zealand,1.1923710107803345
2015,Republic of Paraguay,1.0749529600143433
1999,Federative Republic of Brazil,1.100633978843689
1995,Independent State of Papua New Guinea,0.4091489911079407
1996,Republic of Vanuatu,0.4250600039958954
1990,Commonwealth of Australia,1.1291340589523315
2011,Republic of Vanuatu,0.42671701312065125
2013,Republic of Paraguay,1.0739799737930298
2006,United Kingdom of Great Britain and Northern Ireland,1.0837769508361816
1994,People's Republic of China,0.3164519965648651
2010,Solomon Islands,0.42688998579978943
2009,People's Republic of China,0.32256099581718445
2005,Federative Republic of Brazil,1.1024889945983887
1995,United Kingdom of Great Britain and Northern Ireland,1.088724970817566
1999,People's Republic of China,0.31851300597190857
2013,United Kingdom of Great Britain and Northern Ireland,1.0853650569915771
2015,United Kingdom of Great Britain and Northern Ireland,1.0859500169754028
1992,Republic of Kiribati,0.4219760000705719
2000,Republic of Kiribati,0.42311200499534607
2004,New Zealand,1.1993780136108398
1998,Independent State of Papua New Guinea,0.40946298837661743
1995,People's Republic of China,0.316897988319397
2010,Federative Republic of Brazil,1.1060800552368164
1999,Independent State of Papua New Guinea,0.40957000851631165
2011,Republic of Kiribati,0.42378199100494385
1998,New Zealand,1.1930760145187378
2007,Solomon Islands,0.42671701312065125
1990,Republic of Kiribati,0.42180800437927246
2011,People's Republic of China,0.3224700093269348
1999,United Kingdom of Great Britain and Northern Ireland,1.0917459726333618
