year,country_name,depression_%
2008,Commonwealth of Australia,4.882334232330322
2009,Commonwealth of Australia,4.857926845550537
2013,Republic of Peru,2.2636799812316895
1992,Kingdom of Morocco,5.451200008392334
2007,Commonwealth of Australia,4.906826972961426
1991,Commonwealth of Australia,4.671933174133301
2016,Commonwealth of Australia,4.659817218780518
2001,Commonwealth of Australia,4.823556900024414
2000,Islamic Republic of Iran,4.75477409362793
1992,Republic of the Union of Myanmar,2.2464020252227783
1992,Republic of Colombia,2.2934958934783936
1997,Commonwealth of Australia,4.810776233673096
1996,Republic of Uganda,5.266653060913086
2005,Republic of Albania,2.223407030105591
2008,Islamic Republic of Iran,4.9157209396362305
2011,Commonwealth of Australia,4.813621997833252
1996,Commonwealth of Australia,4.810793876647949
2010,Republic of Poland,2.2831499576568604
1994,Kingdom of Morocco,5.456422805786133
2002,Republic of Colombia,2.412205934524536
2007,Republic of the Union of Myanmar,2.2488958835601807
1995,Commonwealth of Australia,4.804052829742432
2011,Republic of Albania,2.2022910118103027
1990,Islamic Republic of Iran,4.7122321128845215
1998,Republic of Finland,5.419043064117432
1993,Commonwealth of Australia,4.754454135894775
1993,Republic of Poland,2.28037691116333
1996,Republic of the Union of Myanmar,2.2469780445098877
2002,Republic of Uganda,5.451291084289551
2011,Republic of Peru,2.262397050857544
2009,Kingdom of Morocco,5.7073140144348145
2001,Republic of Poland,2.319912910461426
2008,Republic of Colombia,2.308238983154297
1997,Republic of Albania,2.170217990875244
1991,Republic of Finland,5.461774826049805
1999,Islamic Republic of Iran,4.761053085327148
1998,Republic of Albania,2.179529905319214
2002,Republic of the Union of Myanmar,2.2375729084014893
2000,Republic of Albania,2.1952850818634033
2016,Republic of Albania,2.2065069675445557
2010,Republic of Uganda,5.1850199699401855
2013,Republic of Finland,4.916403770446777
2015,Republic of the Union of Myanmar,2.282711982727051
2008,Republic of Peru,2.2762880325317383
2011,Republic of Uganda,5.1478400230407715
1999,Republic of the Union of Myanmar,2.2340590953826904
2006,Commonwealth of Australia,4.92352819442749
2016,Republic of the Union of Myanmar,2.2907540798187256
1997,Islamic Republic of Iran,4.802076816558838
2004,Kingdom of Morocco,5.7321600914001465
1997,Republic of the Union of Myanmar,2.241879940032959
1993,Republic of Albania,2.1452629566192627
2009,Republic of Albania,2.2060329914093018
2009,Republic of Poland,2.2824859619140625
2003,Islamic Republic of Iran,4.845719814300537
2001,Republic of Peru,2.330336093902588
1998,Republic of Colombia,2.3692269325256348
2017,Republic of Finland,4.792736053466797
1991,Republic of Peru,2.370734930038452
1994,Republic of Finland,5.512825965881348
2004,Republic of Uganda,5.4278788566589355
2003,Republic of Finland,5.1641130447387695
1990,Commonwealth of Australia,4.621187210083008
1997,Republic of Finland,5.458049774169922
2001,Republic of Albania,2.201978921890259
1998,Kingdom of Morocco,5.64116096496582
1996,Republic of Poland,2.3063390254974365
1997,Republic of Colombia,2.353956937789917
2005,Republic of Colombia,2.429337978363037
1991,Republic of the Union of Myanmar,2.2460849285125732
2011,Republic of the Union of Myanmar,2.2559049129486084
2005,Republic of Finland,5.069843769073486
2004,Republic of Poland,2.2816689014434814
2011,Kingdom of Morocco,5.679565906524658
2006,Republic of Colombia,2.410619020462036
2004,Republic of the Union of Myanmar,2.242548942565918
2004,Republic of Albania,2.222115993499756
2004,Republic of Colombia,2.4259440898895264
